%PDF-1.4 %âãÏÓ
9814 0 obj <</Linearized 1/L 12045889/O 9818/E 204378/N 396/T 11849487/H [ 9196 16562]>> endobj   
xref
9814 445
Á.d‰:»kŒžZöÔ5±ð©‚†f´Ëã®Á';¡KH8¸ª“Üpiëµ”•p3œÿÉú>Ýñ¿þ‰xyˆ«çôüàÎA¨(XŠÑáóæÕÄ›I0‰RQõôÞ¬…h‘—½öC¬‰]|ø™Â£!5h§æmf”</·qf„a¡Éû©ã{Óf [ÇÍ:DOQß›æ"öÂ`ºÚŒGï³8Q[4´©ç×—6{ùêrõÛÊ‰@t×`Á×áô#}Ù<ðaIJæ`ç!isñ¬Ôêï«oö^†$jÏÃ`=.¤H¸ó‹aˆt‘NÙ>v¾N`s7ð‘„èû“|õòÃêüfo³z¿ºú°ú	ÿNðÙ!vq4¡ã?Ÿ ø:¾ýyàÏ/ðI^ä_>ž$—6&”€ñÿpŸ- b"^ô,x2ä^H<ùß{/”0ãäâixÂ÷¹t°¶¹ÏÂgKúp“|
Þ3½÷üà‚thHC[ø‘÷x~Ä…§É÷?äÆóáE>#è¬ï. m£i¢?ùs†“¿ã*èé±Ò‹4P{!`˜ûYï»F¤«-º-BËL*¸õ	Ÿû¨Ï ¥ÄV®*?ëmŽ9Æs;“Ü…EøèaïÍñ”9ZÂ;Ý©Tðh>Ìµj«¡Ï¤‘x¢àÒ¡&õzüÞÐÖè¾™2 íP÷Â.ÂÙñZðc¦¶;=Ñ[wÀ‰¸£wwÒ7¸«òŠ¬O{Ò:×`°õ”ûw3­ö›Ô
E¶Ö§BqAã¬­íG:ª©yKÝ´9¡5ºíR<ÀA‘²‘ŸnàVØñMÈ	×ã¡BJÌ<°#ŸOáÒ¨¡âäjäø—| ã»R8Èg‘Ä6Ù³-dg!˜æø.=ðJFLð.€ÎHv¡›)ÝwåµïÄv‘‰dµ«îDæW`óŠ®¦›4õ|ÛC²8ž¼†ŽÀBÞ/JCsªÏF³º¸Î¨Ó‘xYPÑ­æfôXˆ€+¡çŽ>ÊæBMQeo¡t:¢ù#½‚°ÝQgN–˜=3£¡é½fžž<2cQžý?<}–xéÇÞñúiuu}I¼à:ãuà¼^ @×PeéÄ{ö—ˆïi•îÖ"°8£>±k3Ý>®ÿ²"†¿¬˜3ïó›C\|ûíùEÒ Eß¨/õ¯³¿¬¿ûŽÚ ˜³½Y|Ó¥Ž˜ôqà™çÑÎž„qkv6¾Š¼ß¥ü"ç“ï‚§ìÛÕù÷¹Í^•pï vÍÝ
endstreamendobj256 0 obj<</Filter/FlateDecode/Length 2788/Subtype/Type1C>>stream
H‰”Ukp×^EÖj¡eÊTNÑzvÕ¤M(ÍˆI0i&áñ#i ‰Ž‘-Y–¬çêaI–…,Ûà·eY²åÕÓzÛ–…ñËæQ`Ò´”>âÀ-4D­;N™2™ü¸KÖfº60ÓI:íÜ³3wÏ¹óÝï|ç[TÄ†X,Vñ¡Z¥Æ,9\¯#,5¯ÉTf™QQ#^ýò…²(ìêñ¢Ö†ÇJXÛ¿K•<ZL¿H›¾²µƒSm*yô­P‹åe/îÕê¬„âh­QX#Ü¶³ìùgVãŽµ¸s5îÜ*Ü-ÕJdÂƒVƒQ¦6¦©Ñ:-!6Ê¤[„»U*áZ¹AHÈ2ÂÌl~F¨0ÅB#!–ÊÔb¢N¨•÷+4Z£U'î~U(ÖHŸÕBSk0I
©BL(d†‡õÿq¹o¾1ÄbÄƒ Í´‚¶AÐvÚC¯CÐ~tU@PÉ#LNC(´:Ýdd˜ý;^ôã¢9\ÎmÎ
¼Þÿ‰û÷&¢CbëÔëfÖÃë·¬×¬ÿŒÚÉ;Äëö¿±fA;Ì€k|º}h‡y‡:#÷^Œ°ï°Á{þæÉ˜Gu=Ø]X¢Ú–Ø÷º‹ïIhŒKW/Éi‡i1õ%‡ÆW$KÔKpOg¼#uä;sIA7DËÿäüƒyQw9Ý°¾óh‡ëuÚË/qy`±3NÞÝ·X·ï€¿ßeƒ}÷ãƒÃðçó5?}¾¢z3N¿—3|vÊÍâ£ÑX’Ì"ä˜gü¤`Ò5nÅl£†¸2ˆëdÞj”¾¾,ZnQŸÝbÀz‰MÝ¡Üüö‰æœ#ëÈê2’’übðeôí#Mf9.7ku6%bU¸äRÁsç~aÀÀÓŠé¦±¦¨kc´‰txíˆ×î®'"KÔŠÙ¤Õ®÷PE{@kˆ%XMcÓ‚­°Ì­ôi0Ÿ&¬Ëècõ)Û˜qŒæ[/£s³ÿiü´?Kg‘tvhæ‚à‹w®Ð¬F‹çõ}æ»£ÝßM	²Þd0ŒÃÑÁ„ñ$=	4“>îJáI×pCÐ2ù´]µÏ¾@ýdurø
lð$ñ{3¾x Œ„#¾Yôæ´ö-©Ý¢:Ó?²îo®®7+7š•ÎÚZÆ£2bCÆ°-Á`K¤[ÇÐü©þ@Ï‘X¢›ðÔû‘ÆÁxKu÷uuõá}]î®^f¹»=ÝÈo¸mŽ¦ŽVÔÒä‹âà"wêØ¨a3ë†4Z¾Çˆ¾VÞ¨eHÕÖWµ¿‰€kô>¾±¹ÞnÁì³p"NB\‡î¯ùU¤/08ˆõÜ¤;Ôé9çÉ¹ÃÌr÷÷1W¼N=ql°>(€ì"ü øJ7·<{F÷kôRžÉáã™ø9‹³ž¹yÁYWÞ6‰Ù¦ˆQe‰)¥"t_Ça¼iC¥+˜*þ›Ç*rLn¨µA*‡R\¶ç?€MóŸ,M9ÍQ,j"ÜZ¤OÛ£®ðÀ+k0X#ŒŠôà.¿-Û<Ú˜iÌ˜cš0ÒÔ2’{»ÒAÈp9¡­µT!Öj×áƒ‚C^QXŠ…kRªœ	1æfœgÐßŸLããÓ‘9÷/‘à©]e4#&£Þ©BŸyï*\˜‹Mâ“±‰ð9ô3ò]øCr‹`â¯lê3Œ¥4	··ØõQcpcÐXç• "©Ó¨Ä•FBe«AlR—¨BPé9BVadU\>®AÔ¹¼ýú»s™Fñî½·àåu¼ùÐ$6šŒ\F—æwÓ›Þ°‹ÔZ\§Q6EÔ†'¸aâØÙ
°ë`ëÖÃÁNPÆïhl±;œ¶G=ÓO³±•@ËÉ=NdO_Pàš/Úæ0Û‘S2³¦Vü,]>3Ïá™ðpœÌ2ÞXwYþÀù)OÂÇüñ`x˜DÈXÜ“DÏ¼û¤_õ*jÏx#ÂºÍLI•óJ¯p£½~æí÷»Ã¨w°£ƒÄop»,Ž®ft«Hö2¾mïž—ËT9—GëÀ÷×Z<Åü6xœ!g¬g¤/¹ÓC‰h‰FÇ¦ÿ;GŒ¶üü²Ýíðƒ¾ ÿO_²i?†Çý¡€?Šôv›¸†S›k·´Z\V—Ån7;‘cf]k-úª4}É‰—ÂžŸÇÅSŒv¦O7åÑ÷óÞ0£«p"F¦É´/Õ“DzS]éŒ€'d˜ùü.ë*CË³T„_º)ÀÔý¢»¥O3¶ûÊ3¿úéªñÿ™*Á»º¦M´žCmaEò)¨à.üì ƒÀW[Ë_=lU…+’Âƒ_µïëJèVŸï•]).€Sðéþ™ÄÈd0@|Ñ¨;‚f¢M?î·ô™tú~|Ì‹e°tld(‡æMf'ÍµT@/À}nÞ•³¦0[Ò"|ˆ0¸¨ÞÔÖbÅ­-.‡Óá´7XÌŽxCÄ@‚õê~	úz¹ú@ÞþIÌûUOMÞu’9Íš2†u>d@«q«¦3´|3ä™ŒÓÀƒ¦þÚJ}­Àå5^§~x}uß_dç É¯ôŠBb,$N)&ôˆnbÖq½0ëOMàÉÔxh	Íxóó‚yWÞ:ƒYgtãò’”WùËÑò*‡ž±HNa#V±KT)X,Îôf¼£˜w„LÆ†‘áØÈÀ$zjÔiŠá1©÷ª¯ªW£hNh\*Ì¥²ë×ÜCå”¡RõÀ°7Û“®QÄ5r"Ãôž®‰€]kªþ·y>šøßfrßfŠ;–ðà_Œ–ÏOQÇÓnW¬ž¬.îÆ%ˆ	1=£ÑÄ˜ˆš"Á^à”ÒR¡-¥?è²Ô’té/ºÝ]Øîº”‚°ˆ´•ÄÈÁ‰	!‘&¨I#‰Æx0o±=ø
ÿ€·9LÞÌ¼ïÌg†§Ö!ÏÀu!ÏQÊ²·ë1é†I¹·Ý%U¹°«Ù‚t¬r)%“Å³…ËaJ¡)*Lb­=W»‰ñ¯QöÖÒ¬í€ ²M­6L?•ÈNfœrLK'Ó3ó[‹ïÉÐ²“½÷×ów·øo{–’(.XË%©8‰ÆÉ‰¯ÑåÅ½}TÖþ )ÁŽ’™ÐsÈä°%fMö'û¥Å‰:•7,·ç‰nFfQavrá…qyd~PÂ¥{B;k~Vc¹b¾¨/JÆÇ(•1œq.•–œ‘å¨ŒmúZiH)JT¯mjv`ñÉ
¢Î“¹dºrùcé§îaÂÊ;q?Èc‘I:ÌÍ†Ù0ú¡WçñÓÑ"2‚|×U6ÂMQóþ‡â=®ŠæRAgÚHNÚ†nÔí°’±–ž•-ü2—õº[Ó]Ký¸]Éû^c%Ágˆ/ËéEz¼æÒT§¨I¨®*þa€§\zQ[€¶²¨ÝEÀUÔ6ÁQ?qàÇíÝ¨ÕFü)7j‹8ÌÈÉr3<ëÕfm#bÚ· Ý„€&øL±¢eé‘¸)Í¨ö*ÝDÀ@¸]^òtû­”§–ŒÑ éy0—{"æ&Îë‚i6ÅfèÈ1á&YŽeSR*Ëf…Uù3?ýJZ—Ö…5¾À¸»Â¾äóü*z
9ú¥ºxX}{|6à¦3uÍúC®´*ò %”l¬nCÖë7ý‘ Ìiß†
endstreamendobj257 0 obj<</Ascent 931/CapHeight 700/CharSet(/space/hyphen/I/M/P/S/a/b/c/d/e/f/g/i/k/l/m/n/o/p/r/s/t/u/v/w/y)/Descent -225/Flags 32/FontBBox[-166 -225 1000 931]/FontFamily(Helvetica)/FontFile3 256 0 R/FontName/XhjnvbYwprxcHelvetica/FontStretch/Normal/FontWeight 400/ItalicAngle 0/StemV 88/Type/FontDescriptor/XHeight 500>>endobj258 0 obj<</Filter/FlateDecode/Length 1983/Subtype/Type1C>>stream
H‰tT}lç?cûreÁ+§Ó]vwŠ Âh©ºí”5ë
CY	`¤;Ä±}vÎöùüý;i 	ÄqÇñ7ŽíØ‰Iœ¾ÂÇ$`l+Ua›6uÕÔí$ªJè½ô‚¶K©6MêîÑûüqÏû¾Ïó{žßïA1$‰ÐÝŒÎÒª;¢kï`5?Qi•I}Rñ#½V¹ÝÈa"_Å­—T‹j¾Y-z{-W]YÅ×òìî/¥ÕÐ¶j¤í[D$
¥æ~÷¶Þ`¥Õ§ÚLäIrû®ßÛºâw|éw­ø]¯’uJ}‹Š<`5šT:#ùSê¤ž6èi…I¥ÜFÖiµdÃÊq#Ù 2ªhFøùŸŠHµ‘T&Z¡Té´†Ô·’ûÔ”Þd5¨Èº=¤‚R¾¢§IµpÖhn1ª•j­V·ý¢¯ùÿÑŸª6@¡ÍÐ6èÇÐnh/TýzÚ€B‡ µ«„-bHÕAÿU‰>^U³ê±U‘¿t«ô6,sð¿>‘ÉîœI€õàE®6!J,ÕŠ6ËA¾Ìo–‚0?°Ô"åë`>ô¬E
^ƒÁ^î¦¼þ;?-åËî° Šóƒ*ÑEð]ñÒ[œEÞ“÷ç]‚±9:Cg4IåQ<‚í;à¤ŽG)e3Õ€PÎÝo oŽîÉ6à¹†ró"…P×n9ïaw®§ˆ…ÔT!;›]º‰ð/ÃÊktZŒÕaö ^†îÒc-íÃ)aH±îiÄ5˜»„~½7]Æg.ÌÇ/c¿œq“DÒ8F…ÚÙÙ3`¨Ö°NôlsŸ-µÈ—3ÏZ¸y°n¹Fˆ}ÖñŸƒ-ÜZX*Xaëk``À‹_"ã¶ƒ¸¼	ûšíj³Ñl2ÛM~Äo²tÛ0•:ÑÚHÇ8;X¦½‹¿Fo‡®ÆËx¼œÉbH¬0šÁŠ9¿ã<‘vÄìa	³v
^†{²YWÎ•cÇ…^oO(#B¯Þ6bµ{mmDc›²‰n@:ö»öíAëC£Mx´)£,h
š’iÖŽ8Êó¾‹ØÜÔÀpŽÈ§ÃÑˆ`ÑX2²ýÛO¸—ø›’Ú3‰¥7¢û€ä^¤xI˜¦œ×Áüúå»Ò˜¯âîJyý³!ü¸/-?–‚M0@¹ÇÒ¾åÇ€„e¤T€?ƒÕ¢)°AÌ­rïû.¿÷;¼n§ñ8¬Ó‡âvÂ÷&»3H÷ùžñ<šéÏÓx0=œˆ
 ¢©Á,v£@5 î¾î˜£':
º¤zQ«Ú±ýÇÜ´ŠPÒzµíb=î;ò.ªí×jñ .¬bãLÑŽØ'g;¯`—Êƒ‘"Qˆdâ±t,N¦Sç½1d¥X	¨úTp¢4×'ædàUy—Õí´yÍÚÅ`êŽ`ÄJX#î±@¬+ÖèI"œ(ßê\t”qGÙR “t²c”
!!Š:Ka‡Nx-mDc m”òP
	PïÓ&´1x<ÜŠ‡U1ÝyÓySÎ^xY,u•±WG³ÄÅìÄBôÂ°CþQèÂô=,›öÙBZÃT¿‘IpÕsßçòòå¼0|8$áI¾j¥ï€¶lú~à‡Ï×úK¿ç$ò™Î¢=‹Û³æ„>ŒŒê5Á6¬•ê´1c³Zì&v‚I1a$ÌPÁVl÷Qm½†èù#®¤ àûùÒíñx—gñºûH¿£×Ê ü‡BôAÅ‡Åw¯gÚÞÁù‡€¬þª†ß
Á÷„R¹…¯OÿN£¶¾õ¿YnÃãçR¡8>F…NFcç’X6ðŒaOèyÒ>;‹~•Ä	VƒGÏB+,ûHÛÿœ£„;K–	:M§©Xû02Ü®hÅZÕO;¡ñPVÚD›,”ãâhó·4¡õ#‡3
<£˜ÔÎ13wÙ»ˆMÒ˜$&GòÑL:“NLŒ–È…àÜe”ßPuÂ§b5¸†m·ÃŽµY‚ôÍ, C3ñ"^ŒOŽ]Å®NÚ5q"®	©N ²ÃüÉ¨Ôð¬ýF€éjG@PàÙ[š+8´q<®)›PºÛè7â~ÚÅØlˆÍfîž+m$o!˜¼wz	>³WäúàƒÅk†°kó£ã“ÄT635¶€Œ]¼r½˜õLáî’=Ç¤™´)f:Ð¡ÐaŠöN›‰0Ù³Í€ôÀ2>+Œ©?±Âñ=<`þxaþoñðéÓƒ8¨©èuûz˜ÁÜå˜ïsº=NÓÍºŒHÏ?xtEáOÁgOE‹à;bîËÁ¾Üá·`‡>«†ÐXMf—qüz
=ÑL˜ð¼¹d›ó	æ-{‘²7á`Q—ßéòàn§©KƒÕ*Çoü¸oïxÓÊ³¾ø+ç°©Ò¹¡Q*Ä3Y$“Ï\A/9&u)\›>5Ö<Ô:9¤BT!v4†–òÑ[Sé€+Œ¸mgÍˆŒÿk Á}ÿ‰è/B@/í”*Ùðö¦üC˜>ËmxÐq'}ˆ/™ƒ‡S½½“ÄÓŠÓ.ïé Æºzû;‰Îþ®³=çžÓ¡Ìòäõ
X·ß …õK[äø/6no®~¥ò…ÞJçò£à­8Ìë†*ž&++$W¹æß ÁŸôK
endstreamendobj259 0 obj<</Ascent 962/CapHeight 700/CharSet(/space/A/C/E/G/M/c/e/i/m/n/o/p/r/s/t)/Descent -228/Flags 32/FontBBox[-170 -228 1003 962]/FontFamily(Helvetica)/FontFile3 258 0 R/FontName/FvmwfmXmjqxkHelveticaBold/FontStretch/Normal/FontWeight 700/ItalicAngle 0/StemV 75/Type/FontDescriptor/XHeight 500>>endobj260 0 obj<</Length 9283/Subtype/XML/Type/Metadata>>stream
<?xpacket begin="ï»¿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.6-c145 79.163499, 2018/08/13-16:40:22        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:tiff="http://ns.adobe.com/tiff/1.0/"
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/"
            xmlns:xmp="http://ns.adobe.com/xap/1.0/"
            xmlns:dc="http://purl.org/dc/elements/1.1/"
            xmlns:xmpTPg="http://ns.adobe.com/xap/1.0/t/pg/"
            xmlns:stDim="http://ns.adobe.com/xap/1.0/sType/Dimensions#"
            xmlns:stFnt="http://ns.adobe.com/xap/1.0/sType/Font#"
            xmlns:xmpG="http://ns.adobe.com/xap/1.0/g/"
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#">
         <tiff:ImageWidth>439</tiff:ImageWidth>
         <tiff:ImageLength>539</tiff:ImageLength>
         <tiff:Compression>5</tiff:Compression>
         <tiff:PhotometricInterpretation>2</tiff:PhotometricInterpretation>
         <tiff:SamplesPerPixel>4</tiff:SamplesPerPixel>
         <tiff:PlanarConfiguration>1</tiff:PlanarConfiguration>
         <tiff:XResolution>149987/1000</tiff:XResolution>
         <tiff:YResolution>149987/1000</tiff:YResolution>
         <tiff:ResolutionUnit>2</tiff:ResolutionUnit>
         <tiff:BitsPerSample>
            <rdf:Seq>
               <rdf:li>8</rdf:li>
               <rdf:li>8</rdf:li>
               <rdf:li>8</rdf:li>
               <rdf:li>8</rdf:li>
            </rdf:Seq>
         </tiff:BitsPerSample>
         <photoshop:ColorType>CMYK</photoshop:ColorType>
         <photoshop:ColorMode>3</photoshop:ColorMode>
         <xmp:CreateDate>2019-03-29T17:32:23+05:30</xmp:CreateDate>
         <xmp:ModifyDate>2019-03-29T17:32:23+05:30</xmp:ModifyDate>
         <xmp:MetadataDate>2019-03-29T17:32:23+05:30</xmp:MetadataDate>
         <xmp:CreatorTool>Adobe Illustrator CS6 (Windows)</xmp:CreatorTool>
         <dc:format>application/postscript</dc:format>
         <dc:creator>
            <rdf:Seq>
               <rdf:li>NepolianXavier, PannierSelvam</rdf:li>
            </rdf:Seq>
         </dc:creator>
         <dc:title>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">GR02.eps</rdf:li>
            </rdf:Alt>
         </dc:title>
         <xmpTPg:NPages>1</xmpTPg:NPages>
         <xmpTPg:HasVisibleTransparency>False</xmpTPg:HasVisibleTransparency>
         <xmpTPg:HasVisibleOverprint>False</xmpTPg:HasVisibleOverprint>
         <xmpTPg:MaxPageSize rdf:parseType="Resource">
            <stDim:w>50.259981</stDim:w>
            <stDim:h>73.020005</stDim:h>
            <stDim:unit>Millimeters</stDim:unit>
         </xmpTPg:MaxPageSize>
         <xmpTPg:Fonts>
            <rdf:Bag>
               <rdf:li rdf:parseType="Resource">
                  <stFnt:fontName>Helvetica</stFnt:fontName>
                  <stFnt:fontFamily>Helvetica</stFnt:fontFamily>
                  <stFnt:fontFace>Medium</stFnt:fontFace>
                  <stFnt:fontType>Type 1</stFnt:fontType>
                  <stFnt:versionString>001.000</stFnt:versionString>
                  <stFnt:composite>False</stFnt:composite>
                  <stFnt:fontFileName>HELVETIC.PFB</stFnt:fontFileName>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stFnt:fontName>HelveticaBold</stFnt:fontName>
                  <stFnt:fontFamily>Helvetica</stFnt:fontFamily>
                  <stFnt:fontFace>Bold</stFnt:fontFace>
                  <stFnt:fontType>Type 1</stFnt:fontType>
                  <stFnt:versionString>001.000</stFnt:versionString>
                  <stFnt:composite>False</stFnt:composite>
                  <stFnt:fontFileName>HELVB___.PFB</stFnt:fontFileName>
               </rdf:li>
            </rdf:Bag>
         </xmpTPg:Fonts>
         <xmpTPg:PlateNames>
            <rdf:Seq>
               <rdf:li>Cyan</rdf:li>
               <rdf:li>Magenta</rdf:li>
            </rdf:Seq>
         </xmpTPg:PlateNames>
         <xmpTPg:SwatchGroups>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <xmpG:groupName>Default Swatch Group</xmpG:groupName>
                  <xmpG:groupType>0</xmpG:groupType>
                  <xmpG:Colorants>
                     <rdf:Seq>
                        <rdf:li rdf:parseType="Resource">
                           <xmpG:swatchName>C=40 M=12 Y=0 K=0 1</xmpG:swatchName>
                           <xmpG:mode>CMYK</xmpG:mode>
                           <xmpG:type>PROCESS</xmpG:type>
                           <xmpG:cyan>39.999996</xmpG:cyan>
                           <xmpG:magenta>12.000000</xmpG:magenta>
                           <xmpG:yellow>0.000000</xmpG:yellow>
                           <xmpG:black>0.000000</xmpG:black>
                        </rdf:li>
                        <rdf:li rdf:parseType="Resource">
                           <xmpG:swatchName>C=78 M=30 Y=0 K=0 1</xmpG:swatchName>
                           <xmpG:mode>CMYK</xmpG:mode>
                           <xmpG:type>PROCESS</xmpG:type>
                           <xmpG:cyan>78.000000</xmpG:cyan>
                           <xmpG:magenta>30.000002</xmpG:magenta>
                           <xmpG:yellow>0.000000</xmpG:yellow>
                           <xmpG:black>0.000000</xmpG:black>
                        </rdf:li>
                     </rdf:Seq>
                  </xmpG:Colorants>
               </rdf:li>
            </rdf:Seq>
         </xmpTPg:SwatchGroups>
         <xmpMM:DocumentID>xmp.did:E9CC56C50D52E9118D3C8A5C6ACAE939</xmpMM:DocumentID>
         <xmpMM:InstanceID>xmp.iid:E9CC56C50D52E9118D3C8A5C6ACAE939</xmpMM:InstanceID>
         <xmpMM:OriginalDocumentID>xmp.did:b1547280-52f2-4340-8715-13828083c839</xmpMM:OriginalDocumentID>
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:b1547280-52f2-4340-8715-13828083c839</stEvt:instanceID>
                  <stEvt:when>2019-03-06T16:10:20+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Illustrator CC 2017 (Windows)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>converted</stEvt:action>
                  <stEvt:parameters>from application/postscript to application/vnd.adobe.illustrator</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>converted</stEvt:action>
                  <stEvt:parameters>from application/postscript to application/vnd.adobe.illustrator</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:a53457bb-7495-8c4b-9957-31787446def3</stEvt:instanceID>
                  <stEvt:when>2019-03-07T20:22:26+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Illustrator CC 2017 (Windows)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>converted</stEvt:action>
                  <stEvt:parameters>from application/postscript to application/vnd.adobe.illustrator</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:59DE6FD3B743E911B5B898ECEEAEAD5C</stEvt:instanceID>
                  <stEvt:when>2019-03-11T10:10:41+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Illustrator CS6 (Windows)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>converted</stEvt:action>
                  <stEvt:parameters>from application/postscript to application/vnd.adobe.illustrator</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:E9CC56C50D52E9118D3C8A5C6ACAE939</stEvt:instanceID>
                  <stEvt:when>2019-03-29T17:32:23+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Illustrator CS6 (Windows)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <xmpMM:DerivedFrom rdf:parseType="Resource">
            <stRef:instanceID>xmp.iid:59DE6FD3B743E911B5B898ECEEAEAD5C</stRef:instanceID>
            <stRef:documentID>xmp.did:59DE6FD3B743E911B5B898ECEEAEAD5C</stRef:documentID>
            <stRef:originalDocumentID>xmp.did:b1547280-52f2-4340-8715-13828083c839</stRef:originalDocumentID>
         </xmpMM:DerivedFrom>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
<?xpacket end="r"?>
endstreamendobj261 0 obj<</Metadata 260 0 R>>endobj262 0 obj<</BitsPerSample 8/Decode[0 1 0 1 0 1 0 1]/Domain[0 1]/Encode[0 63]/Filter/FlateDecode/FunctionType 0/Length 181/Order 1/Range[0 1 0 1 0 1 0 1]/Size[64]>>stream
H‰Ã‡*  À{{ï={ó"""‘ˆˆˆDDD$""òZ¾«ëOb &3”Âp*#q4±tÆãD“™Le1g²™Ía.—ù¸Çb>Kq¹€•BV‹X‹ëÅl”°YÊVÜ.c§œÝ¸WÁ~%UÆ£jŽk8©å4žÕq^ÏE¼LpÕÀu#7ñ¶‰»fî[xˆ­<µñ_Úyíà­“÷øÑÅg7_=|ÇŸ^~ûø‹ÿ Ö¯3
